--- TABLES IN src/reports.db ---
Table: AIAgents
  - id (TEXT)
  - name (TEXT)
  - type (TEXT)
  - description (TEXT)
  - personality (TEXT)
  - states_json (TEXT)
  - workflow (TEXT)
  - task (TEXT)
  - identity (TEXT)
  - speech_style (TEXT)
  - restrictions_json (TEXT)
  - variables_json (TEXT)
  - is_active (INTEGER)
  - created_by (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: AIPrompts
  - id (TEXT)
  - prompt_type (TEXT)
  - prompt_text (TEXT)
  - description (TEXT)
  - updated_at (TIMESTAMP)
  - updated_by (TEXT)

Table: BusinessMapLinks
  - id (TEXT)
  - user_id (TEXT)
  - business_id (TEXT)
  - url (TEXT)
  - map_type (TEXT)
  - created_at (TIMESTAMP)

Table: BusinessMetricsHistory
  - id (TEXT)
  - business_id (TEXT)
  - metric_date (DATE)
  - rating (FLOAT)
  - reviews_count (INTEGER)
  - photos_count (INTEGER)
  - news_count (INTEGER)
  - source (TEXT)
  - created_at (TIMESTAMP)

Table: BusinessOptimizationWizard
  - id (TEXT)
  - business_id (TEXT)
  - card_url (TEXT)
  - rating (REAL)
  - reviews_count (INTEGER)
  - photo_update_frequency (TEXT)
  - news_enabled (TEXT)
  - news_frequency (TEXT)
  - current_services_text (TEXT)
  - preferences_like (TEXT)
  - preferences_dislike (TEXT)
  - favorite_formulations (TEXT)
  - selected_service_formulations (TEXT)
  - business_age (TEXT)
  - regular_clients_count (INTEGER)
  - crm_system (TEXT)
  - location_type (TEXT)
  - average_check (DECIMAL(10,2))
  - monthly_revenue (DECIMAL(10,2))
  - card_preferences_text (TEXT)
  - wizard_completed (BOOLEAN)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - step (INTEGER)

Table: BusinessProfiles
  - id (TEXT)
  - business_id (TEXT)
  - contact_name (TEXT)
  - contact_phone (TEXT)
  - contact_email (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: BusinessTypes
  - id (TEXT)
  - type_key (TEXT)
  - label (TEXT)
  - description (TEXT)
  - is_active (INTEGER)
  - created_at (TIMESTAMP)
  - alert_threshold_news_days (INTEGER)
  - alert_threshold_photos_days (INTEGER)
  - alert_threshold_reviews_days (INTEGER)

Table: Businesses
  - id (TEXT)
  - name (TEXT)
  - description (TEXT)
  - industry (TEXT)
  - business_type (TEXT)
  - address (TEXT)
  - working_hours (TEXT)
  - phone (TEXT)
  - email (TEXT)
  - website (TEXT)
  - owner_id (TEXT)
  - is_active (BOOLEAN)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - network_id (TEXT)
  - yandex_org_id (TEXT)
  - yandex_url (TEXT)
  - yandex_rating (FLOAT)
  - yandex_reviews_total (INTEGER)
  - yandex_reviews_30d (INTEGER)
  - yandex_last_sync (TIMESTAMP)
  - latitude (REAL)
  - longitude (REAL)
  - subscription_tier (TEXT)
  - subscription_status (TEXT)
  - city (TEXT)
  - country (TEXT)
  - timezone (TEXT)
  - working_hours_json (TEXT)
  - waba_phone_id (TEXT)
  - waba_access_token (TEXT)
  - whatsapp_phone (TEXT)
  - whatsapp_verified (INTEGER)
  - telegram_bot_token (TEXT)
  - ai_agent_enabled (INTEGER)
  - ai_agent_type (TEXT)
  - ai_agent_id (TEXT)
  - ai_agent_tone (TEXT)
  - ai_agent_restrictions (TEXT)
  - ai_agent_language (TEXT)

Table: ClientInfo
  - user_id (TEXT)
  - business_id (TEXT)
  - business_name (TEXT)
  - business_type (TEXT)
  - address (TEXT)
  - working_hours (TEXT)
  - description (TEXT)
  - services (TEXT)
  - updated_at (TIMESTAMP)

Table: ExternalBusinessAccounts
  - id (TEXT)
  - business_id (TEXT)
  - source (TEXT)
  - external_id (TEXT)
  - display_name (TEXT)
  - auth_data_encrypted (TEXT)
  - is_active (INTEGER)
  - last_sync_at (TIMESTAMP)
  - last_error (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: ExternalBusinessPhotos
  - id (TEXT)
  - business_id (TEXT)
  - account_id (TEXT)
  - source (TEXT)
  - external_photo_id (TEXT)
  - url (TEXT)
  - thumbnail_url (TEXT)
  - uploaded_at (TIMESTAMP)
  - raw_payload (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: ExternalBusinessPosts
  - id (TEXT)
  - business_id (TEXT)
  - account_id (TEXT)
  - source (TEXT)
  - external_post_id (TEXT)
  - title (TEXT)
  - text (TEXT)
  - published_at (TIMESTAMP)
  - image_url (TEXT)
  - raw_payload (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: ExternalBusinessReviews
  - id (TEXT)
  - business_id (TEXT)
  - source (TEXT)
  - external_review_id (TEXT)
  - rating (INTEGER)
  - author_name (TEXT)
  - text (TEXT)
  - published_at (TIMESTAMP)
  - response_text (TEXT)
  - response_at (TIMESTAMP)
  - raw_payload (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: ExternalBusinessStats
  - id (TEXT)
  - business_id (TEXT)
  - source (TEXT)
  - date (TEXT)
  - views_total (INTEGER)
  - clicks_total (INTEGER)
  - actions_total (INTEGER)
  - rating (REAL)
  - reviews_total (INTEGER)
  - raw_payload (TEXT)
  - created_at (TIMESTAMP)
